    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   19
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   20
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   21
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   22
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   23
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   24
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   25
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   26
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   27
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   28
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   29
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   30
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   31
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   32
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   33
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   34
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   35
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   36
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   37
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   38
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   39
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   40
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   41
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   42
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   43
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   44
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   45
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   46
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   47
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   48
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   49
    1.00000
 
 
 Array of normal intensity values, B(lambda), component    2
   in ergs/cm**2/sec/micron/sr, at wavelength=        0.55000
 ITH=    1
  6.295D+09
 
 ITH=    2
  6.296D+09  6.296D+09  6.296D+09  6.296D+09  6.296D+09  6.296D+09
  6.296D+09  6.296D+09  6.296D+09  6.296D+09  6.295D+09  6.295D+09
  6.295D+09  6.294D+09  6.294D+09  6.294D+09  6.293D+09  6.293D+09
  6.292D+09  6.292D+09  6.292D+09  6.292D+09  6.291D+09  6.291D+09
  6.291D+09  6.291D+09  6.291D+09  6.292D+09  6.292D+09  6.292D+09
  6.292D+09  6.293D+09  6.293D+09  6.294D+09  6.294D+09  6.294D+09
  6.295D+09  6.295D+09  6.295D+09  6.296D+09  6.296D+09  6.296D+09
  6.296D+09  6.296D+09  6.296D+09  6.296D+09  6.296D+09  6.296D+09
  6.296D+09
 
 ITH=    3
  6.296D+09  6.296D+09  6.296D+09  6.296D+09  6.296D+09  6.296D+09
  6.296D+09  6.295D+09  6.295D+09  6.295D+09  6.295D+09  6.294D+09
  6.293D+09  6.293D+09  6.292D+09  6.291D+09  6.290D+09  6.289D+09
  6.288D+09  6.288D+09  6.287D+09  6.286D+09  6.286D+09  6.286D+09
  6.285D+09  6.286D+09  6.286D+09  6.286D+09  6.287D+09  6.288D+09
  6.288D+09  6.289D+09  6.290D+09  6.291D+09  6.292D+09  6.293D+09
  6.293D+09  6.294D+09  6.295D+09  6.295D+09  6.295D+09  6.295D+09
  6.296D+09  6.296D+09  6.296D+09  6.296D+09  6.296D+09  6.296D+09
  6.296D+09
 
 ITH=    4
  6.292D+09  6.292D+09  6.292D+09  6.293D+09  6.293D+09  6.293D+09
  6.294D+09  6.294D+09  6.294D+09  6.293D+09  6.293D+09  6.292D+09
  6.291D+09  6.290D+09  6.289D+09  6.288D+09  6.286D+09  6.284D+09
  6.283D+09  6.281D+09  6.280D+09  6.279D+09  6.278D+09  6.278D+09
  6.278D+09  6.278D+09  6.278D+09  6.279D+09  6.280D+09  6.281D+09
  6.283D+09  6.284D+09  6.286D+09  6.288D+09  6.289D+09  6.290D+09
  6.291D+09  6.292D+09  6.293D+09  6.293D+09  6.294D+09  6.294D+09
  6.294D+09  6.293D+09  6.293D+09  6.293D+09  6.292D+09  6.292D+09
  6.292D+09
 
 ITH=    5
  6.286D+09  6.287D+09  6.287D+09  6.288D+09  6.288D+09  6.289D+09
  6.290D+09  6.290D+09  6.291D+09  6.291D+09  6.291D+09  6.290D+09
  6.289D+09  6.287D+09  6.285D+09  6.283D+09  6.281D+09  6.278D+09
  6.276D+09  6.274D+09  6.272D+09  6.270D+09  6.269D+09  6.268D+09
  6.268D+09  6.268D+09  6.269D+09  6.270D+09  6.272D+09  6.274D+09
  6.276D+09  6.278D+09  6.281D+09  6.283D+09  6.285D+09  6.287D+09
  6.289D+09  6.290D+09  6.291D+09  6.291D+09  6.291D+09  6.290D+09
  6.290D+09  6.289D+09  6.288D+09  6.288D+09  6.287D+09  6.287D+09
  6.286D+09
 
 ITH=    6
  6.278D+09  6.278D+09  6.279D+09  6.280D+09  6.282D+09  6.283D+09
  6.285D+09  6.286D+09  6.287D+09  6.287D+09  6.287D+09  6.287D+09
  6.285D+09  6.283D+09  6.281D+09  6.278D+09  6.275D+09  6.271D+09
  6.268D+09  6.265D+09  6.262D+09  6.260D+09  6.258D+09  6.257D+09
  6.256D+09  6.257D+09  6.258D+09  6.260D+09  6.262D+09  6.265D+09
  6.268D+09  6.271D+09  6.275D+09  6.278D+09  6.281D+09  6.283D+09
  6.285D+09  6.287D+09  6.287D+09  6.287D+09  6.287D+09  6.286D+09
  6.285D+09  6.283D+09  6.282D+09  6.280D+09  6.279D+09  6.278D+09
  6.278D+09
 
 ITH=    7
  6.267D+09  6.268D+09  6.269D+09  6.271D+09  6.273D+09  6.276D+09
  6.278D+09  6.280D+09  6.282D+09  6.283D+09  6.283D+09  6.283D+09
  6.281D+09  6.279D+09  6.276D+09  6.272D+09  6.268D+09  6.263D+09
  6.259D+09  6.255D+09  6.251D+09  6.248D+09  6.245D+09  6.244D+09
  6.243D+09  6.244D+09  6.245D+09  6.248D+09  6.251D+09  6.255D+09
  6.259D+09  6.263D+09  6.268D+09  6.272D+09  6.276D+09  6.279D+09
  6.281D+09  6.283D+09  6.283D+09  6.283D+09  6.282D+09  6.280D+09
  6.278D+09  6.276D+09  6.273D+09  6.271D+09  6.269D+09  6.268D+09
  6.267D+09
 
 ITH=    8
  6.254D+09  6.255D+09  6.257D+09  6.259D+09  6.263D+09  6.266D+09
  6.270D+09  6.273D+09  6.276D+09  6.278D+09  6.279D+09  6.278D+09
  6.276D+09  6.274D+09  6.270D+09  6.265D+09  6.260D+09  6.254D+09
  6.249D+09  6.243D+09  6.238D+09  6.235D+09  6.232D+09  6.230D+09
  6.229D+09  6.230D+09  6.232D+09  6.235D+09  6.238D+09  6.243D+09
  6.249D+09  6.254D+09  6.260D+09  6.265D+09  6.270D+09  6.274D+09
  6.276D+09  6.278D+09  6.279D+09  6.278D+09  6.276D+09  6.273D+09
  6.270D+09  6.266D+09  6.263D+09  6.259D+09  6.257D+09  6.255D+09
  6.254D+09
 
 ITH=    9
  6.239D+09  6.240D+09  6.242D+09  6.246D+09  6.250D+09  6.256D+09
  6.261D+09  6.266D+09  6.269D+09  6.272D+09  6.273D+09  6.273D+09
  6.271D+09  6.268D+09  6.263D+09  6.258D+09  6.251D+09  6.244D+09
  6.238D+09  6.231D+09  6.225D+09  6.220D+09  6.217D+09  6.214D+09
  6.214D+09  6.214D+09  6.217D+09  6.220D+09  6.225D+09  6.231D+09
  6.238D+09  6.244D+09  6.251D+09  6.258D+09  6.263D+09  6.268D+09
  6.271D+09  6.273D+09  6.273D+09  6.272D+09  6.269D+09  6.266D+09
  6.261D+09  6.256D+09  6.250D+09  6.246D+09  6.242D+09  6.240D+09
  6.239D+09
 
 ITH=   10
  6.221D+09  6.222D+09  6.226D+09  6.230D+09  6.237D+09  6.243D+09
  6.250D+09  6.257D+09  6.262D+09  6.266D+09  6.268D+09  6.268D+09
  6.266D+09  6.262D+09  6.256D+09  6.250D+09  6.242D+09  6.234D+09
  6.226D+09  6.218D+09  6.211D+09  6.205D+09  6.201D+09  6.198D+09
  6.197D+09  6.198D+09  6.201D+09  6.205D+09  6.211D+09  6.218D+09
  6.226D+09  6.234D+09  6.242D+09  6.250D+09  6.256D+09  6.262D+09
  6.266D+09  6.268D+09  6.268D+09  6.266D+09  6.262D+09  6.257D+09
  6.250D+09  6.243D+09  6.237D+09  6.230D+09  6.226D+09  6.222D+09
  6.221D+09
 
 ITH=   11
  6.202D+09  6.203D+09  6.207D+09  6.214D+09  6.221D+09  6.230D+09
  6.239D+09  6.247D+09  6.254D+09  6.259D+09  6.261D+09  6.262D+09
  6.260D+09  6.255D+09  6.249D+09  6.241D+09  6.233D+09  6.223D+09
  6.214D+09  6.205D+09  6.197D+09  6.190D+09  6.185D+09  6.182D+09
  6.181D+09  6.182D+09  6.185D+09  6.190D+09  6.197D+09  6.205D+09
  6.214D+09  6.223D+09  6.233D+09  6.241D+09  6.249D+09  6.255D+09
  6.260D+09  6.262D+09  6.261D+09  6.259D+09  6.254D+09  6.247D+09
  6.239D+09  6.230D+09  6.221D+09  6.214D+09  6.207D+09  6.203D+09
  6.202D+09
 
 ITH=   12
  6.181D+09  6.182D+09  6.187D+09  6.195D+09  6.205D+09  6.216D+09
  6.227D+09  6.237D+09  6.245D+09  6.251D+09  6.255D+09  6.255D+09
  6.253D+09  6.249D+09  6.242D+09  6.233D+09  6.223D+09  6.212D+09
  6.201D+09  6.191D+09  6.182D+09  6.174D+09  6.168D+09  6.165D+09
  6.163D+09  6.165D+09  6.168D+09  6.174D+09  6.182D+09  6.191D+09
  6.201D+09  6.212D+09  6.223D+09  6.233D+09  6.242D+09  6.249D+09
  6.253D+09  6.255D+09  6.255D+09  6.251D+09  6.245D+09  6.237D+09
  6.227D+09  6.216D+09  6.205D+09  6.195D+09  6.187D+09  6.182D+09
  6.181D+09
 
 ITH=   13
  6.158D+09  6.160D+09  6.166D+09  6.176D+09  6.188D+09  6.201D+09
  6.214D+09  6.226D+09  6.236D+09  6.244D+09  6.248D+09  6.249D+09
  6.247D+09  6.242D+09  6.234D+09  6.224D+09  6.213D+09  6.201D+09
  6.189D+09  6.177D+09  6.167D+09  6.158D+09  6.151D+09  6.147D+09
  6.146D+09  6.147D+09  6.151D+09  6.158D+09  6.167D+09  6.177D+09
  6.189D+09  6.201D+09  6.213D+09  6.224D+09  6.234D+09  6.242D+09
  6.247D+09  6.249D+09  6.248D+09  6.244D+09  6.236D+09  6.226D+09
  6.214D+09  6.201D+09  6.188D+09  6.176D+09  6.166D+09  6.160D+09
  6.158D+09
 
 ITH=   14
  6.134D+09  6.137D+09  6.144D+09  6.156D+09  6.170D+09  6.186D+09
  6.201D+09  6.216D+09  6.227D+09  6.236D+09  6.241D+09  6.243D+09
  6.241D+09  6.235D+09  6.226D+09  6.216D+09  6.203D+09  6.190D+09
  6.176D+09  6.163D+09  6.152D+09  6.142D+09  6.135D+09  6.130D+09
  6.129D+09  6.130D+09  6.135D+09  6.142D+09  6.152D+09  6.163D+09
  6.176D+09  6.190D+09  6.203D+09  6.216D+09  6.226D+09  6.235D+09
  6.241D+09  6.243D+09  6.241D+09  6.236D+09  6.227D+09  6.216D+09
  6.201D+09  6.186D+09  6.170D+09  6.156D+09  6.144D+09  6.137D+09
  6.134D+09
 
 ITH=   15
  6.110D+09  6.113D+09  6.122D+09  6.135D+09  6.152D+09  6.170D+09
  6.188D+09  6.205D+09  6.218D+09  6.229D+09  6.235D+09  6.237D+09
  6.234D+09  6.228D+09  6.219D+09  6.207D+09  6.194D+09  6.179D+09
  6.164D+09  6.150D+09  6.137D+09  6.127D+09  6.119D+09  6.114D+09
  6.112D+09  6.114D+09  6.119D+09  6.127D+09  6.137D+09  6.150D+09
  6.164D+09  6.179D+09  6.194D+09  6.207D+09  6.219D+09  6.228D+09
  6.234D+09  6.237D+09  6.235D+09  6.229D+09  6.218D+09  6.205D+09
  6.188D+09  6.170D+09  6.152D+09  6.135D+09  6.122D+09  6.113D+09
  6.110D+09
 
 ITH=   16
  6.086D+09  6.089D+09  6.099D+09  6.115D+09  6.134D+09  6.155D+09
  6.175D+09  6.194D+09  6.210D+09  6.221D+09  6.228D+09  6.231D+09
  6.228D+09  6.222D+09  6.212D+09  6.199D+09  6.184D+09  6.168D+09
  6.152D+09  6.137D+09  6.123D+09  6.112D+09  6.103D+09  6.098D+09
  6.096D+09  6.098D+09  6.103D+09  6.112D+09  6.123D+09  6.137D+09
  6.152D+09  6.168D+09  6.184D+09  6.199D+09  6.212D+09  6.222D+09
  6.228D+09  6.231D+09  6.228D+09  6.221D+09  6.210D+09  6.194D+09
  6.175D+09  6.155D+09  6.134D+09  6.115D+09  6.099D+09  6.089D+09
  6.086D+09
 
 ITH=   17
  6.062D+09  6.066D+09  6.077D+09  6.094D+09  6.116D+09  6.139D+09
  6.163D+09  6.184D+09  6.201D+09  6.214D+09  6.222D+09  6.225D+09
  6.223D+09  6.216D+09  6.205D+09  6.191D+09  6.175D+09  6.158D+09
  6.141D+09  6.125D+09  6.110D+09  6.098D+09  6.088D+09  6.083D+09
  6.081D+09  6.083D+09  6.088D+09  6.098D+09  6.110D+09  6.125D+09
  6.141D+09  6.158D+09  6.175D+09  6.191D+09  6.205D+09  6.216D+09
  6.223D+09  6.225D+09  6.222D+09  6.214D+09  6.201D+09  6.184D+09
  6.163D+09  6.139D+09  6.116D+09  6.094D+09  6.077D+09  6.066D+09
  6.062D+09
 
 ITH=   18
  6.039D+09  6.043D+09  6.056D+09  6.075D+09  6.099D+09  6.125D+09
  6.151D+09  6.174D+09  6.193D+09  6.208D+09  6.216D+09  6.219D+09
  6.217D+09  6.210D+09  6.199D+09  6.184D+09  6.167D+09  6.149D+09
