  6.281D+09  6.279D+09  6.278D+09  6.277D+09  6.277D+09  6.276D+09
  6.276D+09  6.276D+09  6.277D+09  6.277D+09  6.278D+09  6.279D+09
  6.281D+09  6.282D+09  6.284D+09  6.285D+09  6.287D+09  6.288D+09
  6.289D+09  6.290D+09  6.291D+09  6.292D+09  6.292D+09  6.293D+09
  6.293D+09  6.293D+09  6.293D+09  6.293D+09  6.293D+09  6.293D+09
  6.293D+09
 
 ITH=    5
  6.287D+09  6.287D+09  6.287D+09  6.288D+09  6.288D+09  6.288D+09
  6.288D+09  6.288D+09  6.288D+09  6.288D+09  6.287D+09  6.286D+09
  6.285D+09  6.283D+09  6.281D+09  6.279D+09  6.277D+09  6.275D+09
  6.273D+09  6.271D+09  6.269D+09  6.268D+09  6.267D+09  6.266D+09
  6.266D+09  6.266D+09  6.267D+09  6.268D+09  6.269D+09  6.271D+09
  6.273D+09  6.275D+09  6.277D+09  6.279D+09  6.281D+09  6.283D+09
  6.285D+09  6.286D+09  6.287D+09  6.288D+09  6.288D+09  6.288D+09
  6.288D+09  6.288D+09  6.288D+09  6.288D+09  6.287D+09  6.287D+09
  6.287D+09
 
 ITH=    6
  6.279D+09  6.279D+09  6.279D+09  6.280D+09  6.281D+09  6.281D+09
  6.282D+09  6.283D+09  6.283D+09  6.282D+09  6.282D+09  6.281D+09
  6.279D+09  6.277D+09  6.274D+09  6.272D+09  6.269D+09  6.266D+09
  6.263D+09  6.260D+09  6.258D+09  6.256D+09  6.255D+09  6.254D+09
  6.254D+09  6.254D+09  6.255D+09  6.256D+09  6.258D+09  6.260D+09
  6.263D+09  6.266D+09  6.269D+09  6.272D+09  6.274D+09  6.277D+09
  6.279D+09  6.281D+09  6.282D+09  6.282D+09  6.283D+09  6.283D+09
  6.282D+09  6.281D+09  6.281D+09  6.280D+09  6.279D+09  6.279D+09
  6.279D+09
 
 ITH=    7
  6.268D+09  6.268D+09  6.269D+09  6.270D+09  6.271D+09  6.273D+09
  6.274D+09  6.275D+09  6.276D+09  6.276D+09  6.275D+09  6.274D+09
  6.272D+09  6.269D+09  6.266D+09  6.263D+09  6.259D+09  6.256D+09
  6.252D+09  6.249D+09  6.246D+09  6.243D+09  6.241D+09  6.240D+09
  6.240D+09  6.240D+09  6.241D+09  6.243D+09  6.246D+09  6.249D+09
  6.252D+09  6.256D+09  6.259D+09  6.263D+09  6.266D+09  6.269D+09
  6.272D+09  6.274D+09  6.275D+09  6.276D+09  6.276D+09  6.275D+09
  6.274D+09  6.273D+09  6.271D+09  6.270D+09  6.269D+09  6.268D+09
  6.268D+09
 
 ITH=    8
  6.254D+09  6.254D+09  6.256D+09  6.258D+09  6.260D+09  6.262D+09
  6.265D+09  6.266D+09  6.268D+09  6.268D+09  6.268D+09  6.266D+09
  6.264D+09  6.261D+09  6.258D+09  6.253D+09  6.249D+09  6.244D+09
  6.240D+09  6.235D+09  6.232D+09  6.229D+09  6.226D+09  6.225D+09
  6.224D+09  6.225D+09  6.226D+09  6.229D+09  6.232D+09  6.235D+09
  6.240D+09  6.244D+09  6.249D+09  6.253D+09  6.258D+09  6.261D+09
  6.264D+09  6.266D+09  6.268D+09  6.268D+09  6.268D+09  6.266D+09
  6.265D+09  6.262D+09  6.260D+09  6.258D+09  6.256D+09  6.254D+09
  6.254D+09
 
 ITH=    9
  6.238D+09  6.239D+09  6.240D+09  6.243D+09  6.246D+09  6.250D+09
  6.253D+09  6.256D+09  6.258D+09  6.259D+09  6.259D+09  6.258D+09
  6.256D+09  6.252D+09  6.248D+09  6.243D+09  6.237D+09  6.232D+09
  6.226D+09  6.221D+09  6.217D+09  6.213D+09  6.210D+09  6.209D+09
  6.208D+09  6.209D+09  6.210D+09  6.213D+09  6.217D+09  6.221D+09
  6.226D+09  6.232D+09  6.237D+09  6.243D+09  6.248D+09  6.252D+09
  6.256D+09  6.258D+09  6.259D+09  6.259D+09  6.258D+09  6.256D+09
  6.253D+09  6.250D+09  6.246D+09  6.243D+09  6.240D+09  6.239D+09
  6.238D+09
 
 ITH=   10
  6.220D+09  6.220D+09  6.223D+09  6.227D+09  6.231D+09  6.236D+09
  6.241D+09  6.245D+09  6.248D+09  6.250D+09  6.250D+09  6.249D+09
  6.246D+09  6.242D+09  6.237D+09  6.231D+09  6.225D+09  6.219D+09
  6.212D+09  6.206D+09  6.201D+09  6.197D+09  6.193D+09  6.191D+09
  6.191D+09  6.191D+09  6.193D+09  6.197D+09  6.201D+09  6.206D+09
  6.212D+09  6.219D+09  6.225D+09  6.231D+09  6.237D+09  6.242D+09
  6.246D+09  6.249D+09  6.250D+09  6.250D+09  6.248D+09  6.245D+09
  6.241D+09  6.236D+09  6.231D+09  6.227D+09  6.223D+09  6.220D+09
  6.220D+09
 
 ITH=   11
  6.199D+09  6.200D+09  6.203D+09  6.208D+09  6.214D+09  6.221D+09
  6.227D+09  6.233D+09  6.237D+09  6.240D+09  6.240D+09  6.239D+09
  6.236D+09  6.232D+09  6.226D+09  6.220D+09  6.212D+09  6.205D+09
  6.197D+09  6.191D+09  6.184D+09  6.179D+09  6.176D+09  6.173D+09
  6.173D+09  6.173D+09  6.176D+09  6.179D+09  6.184D+09  6.191D+09
  6.197D+09  6.205D+09  6.212D+09  6.220D+09  6.226D+09  6.232D+09
  6.236D+09  6.239D+09  6.240D+09  6.240D+09  6.237D+09  6.233D+09
  6.227D+09  6.221D+09  6.214D+09  6.208D+09  6.203D+09  6.200D+09
  6.199D+09
 
 ITH=   12
  6.176D+09  6.178D+09  6.182D+09  6.188D+09  6.196D+09  6.205D+09
  6.213D+09  6.220D+09  6.225D+09  6.229D+09  6.230D+09  6.229D+09
  6.226D+09  6.221D+09  6.215D+09  6.207D+09  6.199D+09  6.191D+09
  6.182D+09  6.174D+09  6.168D+09  6.162D+09  6.158D+09  6.155D+09
  6.154D+09  6.155D+09  6.158D+09  6.162D+09  6.168D+09  6.174D+09
  6.182D+09  6.191D+09  6.199D+09  6.207D+09  6.215D+09  6.221D+09
  6.226D+09  6.229D+09  6.230D+09  6.229D+09  6.225D+09  6.220D+09
  6.213D+09  6.205D+09  6.196D+09  6.188D+09  6.182D+09  6.178D+09
  6.176D+09
 
 ITH=   13
  6.151D+09  6.153D+09  6.159D+09  6.167D+09  6.177D+09  6.187D+09
  6.197D+09  6.206D+09  6.213D+09  6.217D+09  6.219D+09  6.219D+09
  6.215D+09  6.210D+09  6.203D+09  6.195D+09  6.186D+09  6.176D+09
  6.167D+09  6.158D+09  6.150D+09  6.144D+09  6.139D+09  6.136D+09
  6.135D+09  6.136D+09  6.139D+09  6.144D+09  6.150D+09  6.158D+09
  6.167D+09  6.176D+09  6.186D+09  6.195D+09  6.203D+09  6.210D+09
  6.215D+09  6.219D+09  6.219D+09  6.217D+09  6.213D+09  6.206D+09
  6.197D+09  6.187D+09  6.177D+09  6.167D+09  6.159D+09  6.153D+09
  6.151D+09
 
 ITH=   14
  6.125D+09  6.128D+09  6.134D+09  6.144D+09  6.156D+09  6.169D+09
  6.182D+09  6.192D+09  6.201D+09  6.206D+09  6.209D+09  6.208D+09
  6.205D+09  6.199D+09  6.191D+09  6.182D+09  6.172D+09  6.162D+09
  6.151D+09  6.142D+09  6.133D+09  6.126D+09  6.121D+09  6.118D+09
  6.117D+09  6.118D+09  6.121D+09  6.126D+09  6.133D+09  6.142D+09
  6.151D+09  6.162D+09  6.172D+09  6.182D+09  6.191D+09  6.199D+09
  6.205D+09  6.208D+09  6.209D+09  6.206D+09  6.201D+09  6.192D+09
  6.182D+09  6.169D+09  6.156D+09  6.144D+09  6.134D+09  6.128D+09
  6.125D+09
 
 ITH=   15
  6.098D+09  6.101D+09  6.109D+09  6.121D+09  6.136D+09  6.151D+09
  6.166D+09  6.178D+09  6.188D+09  6.195D+09  6.198D+09  6.198D+09
  6.194D+09  6.188D+09  6.180D+09  6.170D+09  6.159D+09  6.148D+09
  6.136D+09  6.126D+09  6.117D+09  6.109D+09  6.103D+09  6.100D+09
  6.099D+09  6.100D+09  6.103D+09  6.109D+09  6.117D+09  6.126D+09
  6.136D+09  6.148D+09  6.159D+09  6.170D+09  6.180D+09  6.188D+09
  6.194D+09  6.198D+09  6.198D+09  6.195D+09  6.188D+09  6.178D+09
  6.166D+09  6.151D+09  6.136D+09  6.121D+09  6.109D+09  6.101D+09
  6.098D+09
 
 ITH=   16
  6.071D+09  6.074D+09  6.083D+09  6.098D+09  6.115D+09  6.133D+09
  6.150D+09  6.165D+09  6.176D+09  6.184D+09  6.188D+09  6.188D+09
  6.184D+09  6.177D+09  6.168D+09  6.158D+09  6.146D+09  6.134D+09
  6.122D+09  6.111D+09  6.101D+09  6.092D+09  6.086D+09  6.082D+09
  6.081D+09  6.082D+09  6.086D+09  6.092D+09  6.101D+09  6.111D+09
  6.122D+09  6.134D+09  6.146D+09  6.158D+09  6.168D+09  6.177D+09
  6.184D+09  6.188D+09  6.188D+09  6.184D+09  6.176D+09  6.165D+09
  6.150D+09  6.133D+09  6.115D+09  6.098D+09  6.083D+09  6.074D+09
  6.071D+09
 
 ITH=   17
  6.043D+09  6.047D+09  6.058D+09  6.074D+09  6.094D+09  6.115D+09
  6.135D+09  6.152D+09  6.165D+09  6.173D+09  6.178D+09  6.178D+09
  6.174D+09  6.167D+09  6.158D+09  6.146D+09  6.134D+09  6.121D+09
  6.108D+09  6.096D+09  6.085D+09  6.077D+09  6.070D+09  6.066D+09
  6.065D+09  6.066D+09  6.070D+09  6.077D+09  6.085D+09  6.096D+09
  6.108D+09  6.121D+09  6.134D+09  6.146D+09  6.158D+09  6.167D+09
  6.174D+09  6.178D+09  6.178D+09  6.173D+09  6.165D+09  6.152D+09
  6.135D+09  6.115D+09  6.094D+09  6.074D+09  6.058D+09  6.047D+09
  6.043D+09
 
 ITH=   18
  6.016D+09  6.020D+09  6.033D+09  6.052D+09  6.075D+09  6.098D+09
  6.120D+09  6.139D+09  6.154D+09  6.164D+09  6.169D+09  6.169D+09
  6.165D+09  6.158D+09  6.148D+09  6.136D+09  6.123D+09  6.109D+09
  6.095D+09  6.083D+09  6.071D+09  6.062D+09  6.055D+09  6.051D+09
  6.049D+09  6.051D+09  6.055D+09  6.062D+09  6.071D+09  6.083D+09
  6.095D+09  6.109D+09  6.123D+09  6.136D+09  6.148D+09  6.158D+09
  6.165D+09  6.169D+09  6.169D+09  6.164D+09  6.154D+09  6.139D+09
  6.120D+09  6.098D+09  6.075D+09  6.052D+09  6.033D+09  6.020D+09
  6.016D+09
 
 ITH=   19
  5.990D+09  5.995D+09  6.009D+09  6.031D+09  6.056D+09  6.082D+09
  6.107D+09  6.128D+09  6.144D+09  6.155D+09  6.160D+09  6.161D+09
  6.157D+09  6.149D+09  6.139D+09  6.126D+09  6.112D+09  6.098D+09
  6.084D+09  6.070D+09  6.059D+09  6.049D+09  6.041D+09  6.037D+09
  6.035D+09  6.037D+09  6.041D+09  6.049D+09  6.059D+09  6.070D+09
  6.084D+09  6.098D+09  6.112D+09  6.126D+09  6.139D+09  6.149D+09
  6.157D+09  6.161D+09  6.160D+09  6.155D+09  6.144D+09  6.128D+09
  6.107D+09  6.082D+09  6.056D+09  6.031D+09  6.009D+09  5.995D+09
  5.990D+09
 
 ITH=   20
  5.966D+09  5.972D+09  5.988D+09  6.012D+09  6.040D+09  6.068D+09
  6.095D+09  6.118D+09  6.135D+09  6.147D+09  6.153D+09  6.154D+09
  6.150D+09  6.142D+09  6.131D+09  6.118D+09  6.103D+09  6.088D+09
  6.073D+09  6.060D+09  6.047D+09  6.037D+09  6.030D+09  6.025D+09
  6.023D+09  6.025D+09  6.030D+09  6.037D+09  6.047D+09  6.060D+09
  6.073D+09  6.088D+09  6.103D+09  6.118D+09  6.131D+09  6.142D+09
  6.150D+09  6.154D+09  6.153D+09  6.147D+09  6.135D+09  6.118D+09
  6.095D+09  6.068D+09  6.040D+09  6.012D+09  5.988D+09  5.972D+09
  5.966D+09
 
 ITH=   21
  5.946D+09  5.952D+09  5.969D+09  5.995D+09  6.025D+09  6.056D+09
  6.085D+09  6.109D+09  6.128D+09  6.140D+09  6.147D+09  6.148D+09
  6.144D+09  6.136D+09  6.124D+09  6.111D+09  6.096D+09  6.080D+09
  6.065D+09  6.051D+09  6.038D+09  6.027D+09  6.020D+09  6.015D+09
  6.013D+09  6.015D+09  6.020D+09  6.027D+09  6.038D+09  6.051D+09
  6.065D+09  6.080D+09  6.096D+09  6.111D+09  6.124D+09  6.136D+09
  6.144D+09  6.148D+09  6.147D+09  6.140D+09  6.128D+09  6.109D+09
  6.085D+09  6.056D+09  6.025D+09  5.995D+09  5.969D+09  5.952D+09
  5.946D+09
 
 ITH=   22
  5.929D+09  5.935D+09  5.954D+09  5.981D+09  6.013D+09  6.046D+09
  6.076D+09  6.102D+09  6.122D+09  6.135D+09  6.142D+09  6.143D+09
  6.139D+09  6.131D+09  6.119D+09  6.105D+09  6.090D+09  6.074D+09
  6.058D+09  6.043D+09  6.030D+09  6.020D+09  6.012D+09  6.007D+09
  6.005D+09  6.007D+09  6.012D+09  6.020D+09  6.030D+09  6.043D+09
  6.058D+09  6.074D+09  6.090D+09  6.105D+09  6.119D+09  6.131D+09
  6.139D+09  6.143D+09  6.142D+09  6.135D+09  6.122D+09  6.102D+09
  6.076D+09  6.046D+09  6.013D+09  5.981D+09  5.954D+09  5.935D+09
  5.929D+09
 
 ITH=   23
  5.916D+09  5.923D+09  5.942D+09  5.971D+09  6.005D+09  6.039D+09
  6.070D+09  6.097D+09  6.117D+09  6.131D+09  6.138D+09  6.139D+09
  6.135D+09  6.127D+09  6.115D+09  6.101D+09  6.085D+09  6.069D+09
  6.053D+09  6.038D+09  6.025D+09  6.014D+09  6.006D+09  6.001D+09
  5.999D+09  6.001D+09  6.006D+09  6.014D+09  6.025D+09  6.038D+09
  6.053D+09  6.069D+09  6.085D+09  6.101D+09  6.115D+09  6.127D+09
  6.135D+09  6.139D+09  6.138D+09  6.131D+09  6.117D+09  6.097D+09
  6.070D+09  6.039D+09  6.005D+09  5.971D+09  5.942D+09  5.923D+09
  5.916D+09
 
 ITH=   24
  5.908D+09  5.915D+09  5.935D+09  5.965D+09  5.999D+09  6.035D+09
  6.067D+09  6.094D+09  6.114D+09  6.128D+09  6.136D+09  6.137D+09
  6.133D+09  6.125D+09  6.113D+09  6.099D+09  6.083D+09  6.066D+09
  6.050D+09  6.035D+09  6.022D+09  6.010D+09  6.002D+09  5.997D+09
  5.995D+09  5.997D+09  6.002D+09  6.010D+09  6.022D+09  6.035D+09
  6.050D+09  6.066D+09  6.083D+09  6.099D+09  6.113D+09  6.125D+09
  6.133D+09  6.137D+09  6.136D+09  6.128D+09  6.114D+09  6.094D+09
  6.067D+09  6.035D+09  5.999D+09  5.965D+09  5.935D+09  5.915D+09
  5.908D+09
 
 ITH=   25
  5.905D+09  5.913D+09  5.933D+09  5.963D+09  5.998D+09  6.033D+09
  6.066D+09  6.093D+09  6.114D+09  6.128D+09  6.135D+09  6.136D+09
  6.132D+09  6.124D+09  6.112D+09  6.098D+09  6.082D+09  6.065D+09
  6.049D+09  6.034D+09  6.020D+09  6.009D+09  6.001D+09  5.996D+09
  5.994D+09  5.996D+09  6.001D+09  6.009D+09  6.020D+09  6.034D+09
  6.049D+09  6.065D+09  6.082D+09  6.098D+09  6.112D+09  6.124D+09
  6.132D+09  6.136D+09  6.135D+09  6.128D+09  6.114D+09  6.093D+09
  6.066D+09  6.033D+09  5.998D+09  5.963D+09  5.933D+09  5.913D+09
  5.905D+09
 
 ITH=   26
  5.908D+09  5.915D+09  5.935D+09  5.965D+09  5.999D+09  6.035D+09
  6.067D+09  6.094D+09  6.114D+09  6.128D+09  6.136D+09  6.137D+09
  6.133D+09  6.125D+09  6.113D+09  6.099D+09  6.083D+09  6.066D+09
  6.050D+09  6.035D+09  6.022D+09  6.010D+09  6.002D+09  5.997D+09
  5.995D+09  5.997D+09  6.002D+09  6.010D+09  6.022D+09  6.035D+09
  6.050D+09  6.066D+09  6.083D+09  6.099D+09  6.113D+09  6.125D+09
  6.133D+09  6.137D+09  6.136D+09  6.128D+09  6.114D+09  6.094D+09
  6.067D+09  6.035D+09  5.999D+09  5.965D+09  5.935D+09  5.915D+09
  5.908D+09
 
 ITH=   27
  5.916D+09  5.923D+09  5.942D+09  5.971D+09  6.005D+09  6.039D+09
  6.070D+09  6.097D+09  6.117D+09  6.131D+09  6.138D+09  6.139D+09
  6.135D+09  6.127D+09  6.115D+09  6.101D+09  6.085D+09  6.069D+09
  6.053D+09  6.038D+09  6.025D+09  6.014D+09  6.006D+09  6.001D+09
  5.999D+09  6.001D+09  6.006D+09  6.014D+09  6.025D+09  6.038D+09
  6.053D+09  6.069D+09  6.085D+09  6.101D+09  6.115D+09  6.127D+09
  6.135D+09  6.139D+09  6.138D+09  6.131D+09  6.117D+09  6.097D+09
  6.070D+09  6.039D+09  6.005D+09  5.971D+09  5.942D+09  5.923D+09
  5.916D+09
 
 ITH=   28
  5.929D+09  5.935D+09  5.954D+09  5.981D+09  6.013D+09  6.046D+09
  6.076D+09  6.102D+09  6.122D+09  6.135D+09  6.142D+09  6.143D+09
  6.139D+09  6.131D+09  6.119D+09  6.105D+09  6.090D+09  6.074D+09
  6.058D+09  6.043D+09  6.030D+09  6.020D+09  6.012D+09  6.007D+09
  6.005D+09  6.007D+09  6.012D+09  6.020D+09  6.030D+09  6.043D+09
  6.058D+09  6.074D+09  6.090D+09  6.105D+09  6.119D+09  6.131D+09
  6.139D+09  6.143D+09  6.142D+09  6.135D+09  6.122D+09  6.102D+09
  6.076D+09  6.046D+09  6.013D+09  5.981D+09  5.954D+09  5.935D+09
  5.929D+09
 
 ITH=   29
  5.946D+09  5.952D+09  5.969D+09  5.995D+09  6.025D+09  6.056D+09
  6.085D+09  6.109D+09  6.128D+09  6.140D+09  6.147D+09  6.148D+09
  6.144D+09  6.136D+09  6.124D+09  6.111D+09  6.096D+09  6.080D+09
  6.065D+09  6.051D+09  6.038D+09  6.027D+09  6.020D+09  6.015D+09
  6.013D+09  6.015D+09  6.020D+09  6.027D+09  6.038D+09  6.051D+09
  6.065D+09  6.080D+09  6.096D+09  6.111D+09  6.124D+09  6.136D+09
  6.144D+09  6.148D+09  6.147D+09  6.140D+09  6.128D+09  6.109D+09
  6.085D+09  6.056D+09  6.025D+09  5.995D+09  5.969D+09  5.952D+09
  5.946D+09
 
 ITH=   30
  5.966D+09  5.972D+09  5.988D+09  6.012D+09  6.040D+09  6.068D+09
  6.095D+09  6.118D+09  6.135D+09  6.147D+09  6.153D+09  6.154D+09
  6.150D+09  6.142D+09  6.131D+09  6.118D+09  6.103D+09  6.088D+09
  6.073D+09  6.060D+09  6.047D+09  6.037D+09  6.030D+09  6.025D+09
  6.023D+09  6.025D+09  6.030D+09  6.037D+09  6.047D+09  6.060D+09
  6.073D+09  6.088D+09  6.103D+09  6.118D+09  6.131D+09  6.142D+09
  6.150D+09  6.154D+09  6.153D+09  6.147D+09  6.135D+09  6.118D+09
  6.095D+09  6.068D+09  6.040D+09  6.012D+09  5.988D+09  5.972D+09
  5.966D+09
 
 ITH=   31
  5.990D+09  5.995D+09  6.009D+09  6.031D+09  6.056D+09  6.082D+09
  6.107D+09  6.128D+09  6.144D+09  6.155D+09  6.160D+09  6.161D+09
  6.157D+09  6.149D+09  6.139D+09  6.126D+09  6.112D+09  6.098D+09
  6.084D+09  6.070D+09  6.059D+09  6.049D+09  6.041D+09  6.037D+09
  6.035D+09  6.037D+09  6.041D+09  6.049D+09  6.059D+09  6.070D+09
  6.084D+09  6.098D+09  6.112D+09  6.126D+09  6.139D+09  6.149D+09
  6.157D+09  6.161D+09  6.160D+09  6.155D+09  6.144D+09  6.128D+09
  6.107D+09  6.082D+09  6.056D+09  6.031D+09  6.009D+09  5.995D+09
  5.990D+09
 
 ITH=   32
  6.016D+09  6.020D+09  6.033D+09  6.052D+09  6.075D+09  6.098D+09
  6.120D+09  6.139D+09  6.154D+09  6.164D+09  6.169D+09  6.169D+09
  6.165D+09  6.158D+09  6.148D+09  6.136D+09  6.123D+09  6.109D+09
  6.095D+09  6.083D+09  6.071D+09  6.062D+09  6.055D+09  6.051D+09
  6.049D+09  6.051D+09  6.055D+09  6.062D+09  6.071D+09  6.083D+09
  6.095D+09  6.109D+09  6.123D+09  6.136D+09  6.148D+09  6.158D+09
  6.165D+09  6.169D+09  6.169D+09  6.164D+09  6.154D+09  6.139D+09
  6.120D+09  6.098D+09  6.075D+09  6.052D+09  6.033D+09  6.020D+09
  6.016D+09
 
 ITH=   33
  6.043D+09  6.047D+09  6.058D+09  6.074D+09  6.094D+09  6.115D+09
  6.135D+09  6.152D+09  6.165D+09  6.173D+09  6.178D+09  6.178D+09
  6.174D+09  6.167D+09  6.158D+09  6.146D+09  6.134D+09  6.121D+09
  6.108D+09  6.096D+09  6.085D+09  6.077D+09  6.070D+09  6.066D+09
  6.065D+09  6.066D+09  6.070D+09  6.077D+09  6.085D+09  6.096D+09
  6.108D+09  6.121D+09  6.134D+09  6.146D+09  6.158D+09  6.167D+09
  6.174D+09  6.178D+09  6.178D+09  6.173D+09  6.165D+09  6.152D+09
  6.135D+09  6.115D+09  6.094D+09  6.074D+09  6.058D+09  6.047D+09
  6.043D+09
 
 ITH=   34
  6.071D+09  6.074D+09  6.083D+09  6.098D+09  6.115D+09  6.133D+09
  6.150D+09  6.165D+09  6.176D+09  6.184D+09  6.188D+09  6.188D+09
  6.184D+09  6.177D+09  6.168D+09  6.158D+09  6.146D+09  6.134D+09
  6.122D+09  6.111D+09  6.101D+09  6.092D+09  6.086D+09  6.082D+09
  6.081D+09  6.082D+09  6.086D+09  6.092D+09  6.101D+09  6.111D+09
  6.122D+09  6.134D+09  6.146D+09  6.158D+09  6.168D+09  6.177D+09
  6.184D+09  6.188D+09  6.188D+09  6.184D+09  6.176D+09  6.165D+09
  6.150D+09  6.133D+09  6.115D+09  6.098D+09  6.083D+09  6.074D+09
  6.071D+09
 
 ITH=   35
  6.098D+09  6.101D+09  6.109D+09  6.121D+09  6.136D+09  6.151D+09
  6.166D+09  6.178D+09  6.188D+09  6.195D+09  6.198D+09  6.198D+09
  6.194D+09  6.188D+09  6.180D+09  6.170D+09  6.159D+09  6.148D+09
  6.136D+09  6.126D+09  6.117D+09  6.109D+09  6.103D+09  6.100D+09
  6.099D+09  6.100D+09  6.103D+09  6.109D+09  6.117D+09  6.126D+09
  6.136D+09  6.148D+09  6.159D+09  6.170D+09  6.180D+09  6.188D+09
  6.194D+09  6.198D+09  6.198D+09  6.195D+09  6.188D+09  6.178D+09
  6.166D+09  6.151D+09  6.136D+09  6.121D+09  6.109D+09  6.101D+09
  6.098D+09
 
 ITH=   36
  6.125D+09  6.128D+09  6.134D+09  6.144D+09  6.156D+09  6.169D+09
  6.182D+09  6.192D+09  6.201D+09  6.206D+09  6.209D+09  6.208D+09
  6.205D+09  6.199D+09  6.191D+09  6.182D+09  6.172D+09  6.162D+09
  6.151D+09  6.142D+09  6.133D+09  6.126D+09  6.121D+09  6.118D+09
  6.117D+09  6.118D+09  6.121D+09  6.126D+09  6.133D+09  6.142D+09
  6.151D+09  6.162D+09  6.172D+09  6.182D+09  6.191D+09  6.199D+09
  6.205D+09  6.208D+09  6.209D+09  6.206D+09  6.201D+09  6.192D+09
  6.182D+09  6.169D+09  6.156D+09  6.144D+09  6.134D+09  6.128D+09
  6.125D+09
 
 ITH=   37
  6.151D+09  6.153D+09  6.159D+09  6.167D+09  6.177D+09  6.187D+09
  6.197D+09  6.206D+09  6.213D+09  6.217D+09  6.219D+09  6.219D+09
  6.215D+09  6.210D+09  6.203D+09  6.195D+09  6.186D+09  6.176D+09
  6.167D+09  6.158D+09  6.150D+09  6.144D+09  6.139D+09  6.136D+09
  6.135D+09  6.136D+09  6.139D+09  6.144D+09  6.150D+09  6.158D+09
  6.167D+09  6.176D+09  6.186D+09  6.195D+09  6.203D+09  6.210D+09
  6.215D+09  6.219D+09  6.219D+09  6.217D+09  6.213D+09  6.206D+09
  6.197D+09  6.187D+09  6.177D+09  6.167D+09  6.159D+09  6.153D+09
  6.151D+09
 
 ITH=   38
  6.176D+09  6.178D+09  6.182D+09  6.188D+09  6.196D+09  6.205D+09
  6.213D+09  6.220D+09  6.225D+09  6.229D+09  6.230D+09  6.229D+09
  6.226D+09  6.221D+09  6.215D+09  6.207D+09  6.199D+09  6.191D+09
  6.182D+09  6.174D+09  6.168D+09  6.162D+09  6.158D+09  6.155D+09
  6.154D+09  6.155D+09  6.158D+09  6.162D+09  6.168D+09  6.174D+09
  6.182D+09  6.191D+09  6.199D+09  6.207D+09  6.215D+09  6.221D+09
  6.226D+09  6.229D+09  6.230D+09  6.229D+09  6.225D+09  6.220D+09
  6.213D+09  6.205D+09  6.196D+09  6.188D+09  6.182D+09  6.178D+09
  6.176D+09
 
 ITH=   39
  6.199D+09  6.200D+09  6.203D+09  6.208D+09  6.214D+09  6.221D+09
  6.227D+09  6.233D+09  6.237D+09  6.240D+09  6.240D+09  6.239D+09
  6.236D+09  6.232D+09  6.226D+09  6.220D+09  6.212D+09  6.205D+09
  6.197D+09  6.191D+09  6.184D+09  6.179D+09  6.176D+09  6.173D+09
  6.173D+09  6.173D+09  6.176D+09  6.179D+09  6.184D+09  6.191D+09
  6.197D+09  6.205D+09  6.212D+09  6.220D+09  6.226D+09  6.232D+09
  6.236D+09  6.239D+09  6.240D+09  6.240D+09  6.237D+09  6.233D+09
  6.227D+09  6.221D+09  6.214D+09  6.208D+09  6.203D+09  6.200D+09
  6.199D+09
 
 ITH=   40
  6.220D+09  6.220D+09  6.223D+09  6.227D+09  6.231D+09  6.236D+09
  6.241D+09  6.245D+09  6.248D+09  6.250D+09  6.250D+09  6.249D+09
  6.246D+09  6.242D+09  6.237D+09  6.231D+09  6.225D+09  6.219D+09
  6.212D+09  6.206D+09  6.201D+09  6.197D+09  6.193D+09  6.191D+09
  6.191D+09  6.191D+09  6.193D+09  6.197D+09  6.201D+09  6.206D+09
  6.212D+09  6.219D+09  6.225D+09  6.231D+09  6.237D+09  6.242D+09
  6.246D+09  6.249D+09  6.250D+09  6.250D+09  6.248D+09  6.245D+09
  6.241D+09  6.236D+09  6.231D+09  6.227D+09  6.223D+09  6.220D+09
  6.220D+09
 
 ITH=   41
  6.238D+09  6.239D+09  6.240D+09  6.243D+09  6.246D+09  6.250D+09
  6.253D+09  6.256D+09  6.258D+09  6.259D+09  6.259D+09  6.258D+09
  6.256D+09  6.252D+09  6.248D+09  6.243D+09  6.237D+09  6.232D+09
  6.226D+09  6.221D+09  6.217D+09  6.213D+09  6.210D+09  6.209D+09
  6.208D+09  6.209D+09  6.210D+09  6.213D+09  6.217D+09  6.221D+09
  6.226D+09  6.232D+09  6.237D+09  6.243D+09  6.248D+09  6.252D+09
  6.256D+09  6.258D+09  6.259D+09  6.259D+09  6.258D+09  6.256D+09
  6.253D+09  6.250D+09  6.246D+09  6.243D+09  6.240D+09  6.239D+09
  6.238D+09
 
 ITH=   42
  6.254D+09  6.254D+09  6.256D+09  6.258D+09  6.260D+09  6.262D+09
  6.265D+09  6.266D+09  6.268D+09  6.268D+09  6.268D+09  6.266D+09
  6.264D+09  6.261D+09  6.258D+09  6.253D+09  6.249D+09  6.244D+09
  6.240D+09  6.235D+09  6.232D+09  6.229D+09  6.226D+09  6.225D+09
  6.224D+09  6.225D+09  6.226D+09  6.229D+09  6.232D+09  6.235D+09
  6.240D+09  6.244D+09  6.249D+09  6.253D+09  6.258D+09  6.261D+09
  6.264D+09  6.266D+09  6.268D+09  6.268D+09  6.268D+09  6.266D+09
  6.265D+09  6.262D+09  6.260D+09  6.258D+09  6.256D+09  6.254D+09
  6.254D+09
 
 ITH=   43
