  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00
 
 ITH=   34
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00
 
 ITH=   35
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00
 
 ITH=   36
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00
 
 ITH=   37
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00
 
 ITH=   38
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00
 
 ITH=   39
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00
 
 ITH=   40
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00
 
 ITH=   41
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00
 
 ITH=   42
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00
 
 ITH=   43
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00
 
 ITH=   44
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00
 
 ITH=   45
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00
 
 ITH=   46
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00
 
 ITH=   47
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00
 
 ITH=   48
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00  0.000D+00
  0.000D+00
 
 ITH=   49
  0.000D+00
 
 Array of reflection coefficients for component    1
 ITH=    1
    1.00000
 
 ITH=    2
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=    3
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=    4
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=    5
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=    6
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=    7
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=    8
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=    9
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   10
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   11
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   12
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   13
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   14
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   15
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   16
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   17
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   18
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   19
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   20
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   21
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   22
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   23
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   24
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   25
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   26
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   27
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   28
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   29
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   30
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   31
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   32
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
 
 ITH=   33
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
    1.00000   1.00000   1.00000   1.00000   1.00000   1.00000   1.00000
