 PGF output with 1500 data points, NCOL=1                                       
       0.0000000D+00       0.3672935D-01 1.00
       0.0000000D+00       0.3692499D-01 1.00
       0.0000000D+00       0.3712064D-01 1.00
       0.0000000D+00       0.3731629D-01 1.00
       0.0000000D+00       0.3751194D-01 1.00
       0.0000000D+00       0.3770759D-01 1.00
       0.0000000D+00       0.3790324D-01 1.00
       0.0000000D+00       0.3809888D-01 1.00
       0.0000000D+00       0.3829453D-01 1.00
       0.0000000D+00       0.3849018D-01 1.00
       0.0000000D+00       0.3868583D-01 1.00
       0.0000000D+00       0.3888148D-01 1.00
       0.0000000D+00       0.3907713D-01 1.00
       0.0000000D+00       0.3927277D-01 1.00
       0.0000000D+00       0.3946842D-01 1.00
       0.0000000D+00       0.3966407D-01 1.00
       0.0000000D+00       0.3985972D-01 1.00
       0.0000000D+00       0.4005537D-01 1.00
       0.0000000D+00       0.4025102D-01 1.00
       0.0000000D+00       0.4044666D-01 1.00
       0.0000000D+00       0.4064231D-01 1.00
       0.0000000D+00       0.4083796D-01 1.00
       0.0000000D+00       0.4103361D-01 1.00
       0.0000000D+00       0.4122926D-01 1.00
       0.0000000D+00       0.4142490D-01 1.00
       0.0000000D+00       0.4162055D-01 1.00
       0.0000000D+00       0.4181620D-01 1.00
       0.0000000D+00       0.4201185D-01 1.00
       0.0000000D+00       0.4220750D-01 1.00
       0.0000000D+00       0.4240315D-01 1.00
       0.0000000D+00       0.4259879D-01 1.00
       0.0000000D+00       0.4279444D-01 1.00
       0.0000000D+00       0.4299009D-01 1.00
       0.0000000D+00       0.4318574D-01 1.00
       0.0000000D+00       0.4338139D-01 1.00
       0.0000000D+00       0.4357704D-01 1.00
       0.0000000D+00       0.4377268D-01 1.00
       0.0000000D+00       0.4396833D-01 1.00
       0.0000000D+00       0.4416398D-01 1.00
       0.0000000D+00       0.4435963D-01 1.00
       0.0000000D+00       0.4455528D-01 1.00
       0.0000000D+00       0.4475093D-01 1.00
       0.0000000D+00       0.4494657D-01 1.00
       0.0000000D+00       0.4514222D-01 1.00
       0.0000000D+00       0.4533787D-01 1.00
       0.0000000D+00       0.4553352D-01 1.00
       0.0000000D+00       0.4572917D-01 1.00
       0.0000000D+00       0.4592482D-01 1.00
       0.0000000D+00       0.4612046D-01 1.00
       0.0000000D+00       0.4631611D-01 1.00
       0.0000000D+00       0.4651176D-01 1.00
       0.0000000D+00       0.4670741D-01 1.00
       0.0000000D+00       0.4690306D-01 1.00
       0.0000000D+00       0.4709871D-01 1.00
       0.0000000D+00       0.4729435D-01 1.00
       0.0000000D+00       0.4749000D-01 1.00
       0.0000000D+00       0.4768565D-01 1.00
       0.0000000D+00       0.4788130D-01 1.00
       0.0000000D+00       0.4807695D-01 1.00
       0.0000000D+00       0.4827260D-01 1.00
       0.0000000D+00       0.4846824D-01 1.00
       0.0000000D+00       0.4866389D-01 1.00
       0.0000000D+00       0.4885954D-01 1.00
       0.0000000D+00       0.4905519D-01 1.00
       0.0000000D+00       0.4925084D-01 1.00
       0.0000000D+00       0.4944649D-01 1.00
       0.0000000D+00       0.4964213D-01 1.00
       0.0000000D+00       0.4983778D-01 1.00
       0.0000000D+00       0.5003343D-01 1.00
       0.0000000D+00       0.5022908D-01 1.00
       0.0000000D+00       0.5042473D-01 1.00
       0.0000000D+00       0.5062038D-01 1.00
       0.0000000D+00       0.5081602D-01 1.00
       0.0000000D+00       0.5101167D-01 1.00
       0.0000000D+00       0.5120732D-01 1.00
       0.0000000D+00       0.5140297D-01 1.00
       0.0000000D+00       0.5159862D-01 1.00
       0.0000000D+00       0.5179427D-01 1.00
       0.0000000D+00       0.5198991D-01 1.00
       0.0000000D+00       0.5218556D-01 1.00
       0.0000000D+00       0.5238121D-01 1.00
       0.0000000D+00       0.5257686D-01 1.00
       0.0000000D+00       0.5277251D-01 1.00
       0.0000000D+00       0.5296816D-01 1.00
       0.0000000D+00       0.5316380D-01 1.00
       0.0000000D+00       0.5335945D-01 1.00
       0.0000000D+00       0.5355510D-01 1.00
       0.0000000D+00       0.5375075D-01 1.00
       0.0000000D+00       0.5394640D-01 1.00
       0.0000000D+00       0.5414205D-01 1.00
       0.0000000D+00       0.5433769D-01 1.00
       0.0000000D+00       0.5453334D-01 1.00
       0.0000000D+00       0.5472899D-01 1.00
       0.0000000D+00       0.5492464D-01 1.00
       0.0000000D+00       0.5512029D-01 1.00
       0.0000000D+00       0.5531594D-01 1.00
       0.0000000D+00       0.5570530D-01 1.00
       0.0000000D+00       0.5609467D-01 1.00
       0.0000000D+00       0.5648404D-01 1.00
       0.0000000D+00       0.5687341D-01 1.00
       0.0000000D+00       0.5726278D-01 1.00
       0.0000000D+00       0.5765214D-01 1.00
       0.0000000D+00       0.5804151D-01 1.00
       0.0000000D+00       0.5843088D-01 1.00
       0.0000000D+00       0.5882025D-01 1.00
       0.0000000D+00       0.5920962D-01 1.00
       0.0000000D+00       0.5959898D-01 1.00
       0.0000000D+00       0.5998835D-01 1.00
       0.0000000D+00       0.6037772D-01 1.00
       0.0000000D+00       0.6076709D-01 1.00
       0.0000000D+00       0.6115646D-01 1.00
       0.0000000D+00       0.6154583D-01 1.00
       0.0000000D+00       0.6193519D-01 1.00
       0.0000000D+00       0.6232456D-01 1.00
       0.0000000D+00       0.6271393D-01 1.00
       0.0000000D+00       0.6310330D-01 1.00
       0.0000000D+00       0.6349267D-01 1.00
       0.0000000D+00       0.6388203D-01 1.00
       0.0000000D+00       0.6427140D-01 1.00
       0.0000000D+00       0.6466077D-01 1.00
       0.0000000D+00       0.6505014D-01 1.00
       0.0000000D+00       0.6543951D-01 1.00
       0.0000000D+00       0.6582887D-01 1.00
       0.0000000D+00       0.6621824D-01 1.00
       0.0000000D+00       0.6660761D-01 1.00
       0.0000000D+00       0.6699698D-01 1.00
       0.0000000D+00       0.6738635D-01 1.00
       0.0000000D+00       0.6777572D-01 1.00
       0.0000000D+00       0.6816508D-01 1.00
       0.0000000D+00       0.6855445D-01 1.00
       0.0000000D+00       0.6894382D-01 1.00
       0.0000000D+00       0.6933319D-01 1.00
       0.0000000D+00       0.6972256D-01 1.00
       0.0000000D+00       0.7011192D-01 1.00
       0.0000000D+00       0.7050129D-01 1.00
       0.0000000D+00       0.7089066D-01 1.00
       0.0000000D+00       0.7128003D-01 1.00
       0.0000000D+00       0.7166940D-01 1.00
       0.0000000D+00       0.7205876D-01 1.00
       0.0000000D+00       0.7244813D-01 1.00
       0.0000000D+00       0.7283750D-01 1.00
       0.0000000D+00       0.7322687D-01 1.00
       0.0000000D+00       0.7361624D-01 1.00
       0.0000000D+00       0.7400561D-01 1.00
       0.0000000D+00       0.7439497D-01 1.00
       0.0000000D+00       0.7478434D-01 1.00
       0.0000000D+00       0.7517371D-01 1.00
       0.0000000D+00       0.7556308D-01 1.00
       0.0000000D+00       0.7595245D-01 1.00
       0.0000000D+00       0.7634181D-01 1.00
       0.0000000D+00       0.7673118D-01 1.00
       0.0000000D+00       0.7712055D-01 1.00
       0.0000000D+00       0.7750992D-01 1.00
       0.0000000D+00       0.7789929D-01 1.00
       0.0000000D+00       0.7828865D-01 1.00
       0.0000000D+00       0.7867802D-01 1.00
       0.0000000D+00       0.7906739D-01 1.00
       0.0000000D+00       0.7945676D-01 1.00
       0.0000000D+00       0.7984613D-01 1.00
       0.0000000D+00       0.8023550D-01 1.00
       0.0000000D+00       0.8062486D-01 1.00
       0.0000000D+00       0.8101423D-01 1.00
       0.0000000D+00       0.8140360D-01 1.00
       0.0000000D+00       0.8179297D-01 1.00
       0.0000000D+00       0.8218234D-01 1.00
       0.0000000D+00       0.8257170D-01 1.00
       0.0000000D+00       0.8296107D-01 1.00
       0.0000000D+00       0.8335044D-01 1.00
       0.0000000D+00       0.8373981D-01 1.00
       0.0000000D+00       0.8412918D-01 1.00
       0.0000000D+00       0.8451854D-01 1.00
       0.0000000D+00       0.8490791D-01 1.00
       0.0000000D+00       0.8529728D-01 1.00
       0.0000000D+00       0.8568665D-01 1.00
       0.0000000D+00       0.8607602D-01 1.00
       0.0000000D+00       0.8646539D-01 1.00
       0.0000000D+00       0.8685475D-01 1.00
       0.0000000D+00       0.8724412D-01 1.00
       0.0000000D+00       0.8763349D-01 1.00
       0.0000000D+00       0.8802286D-01 1.00
       0.0000000D+00       0.8841223D-01 1.00
       0.0000000D+00       0.8880159D-01 1.00
       0.0000000D+00       0.8919096D-01 1.00
       0.0000000D+00       0.8958033D-01 1.00
       0.0000000D+00       0.8996970D-01 1.00
       0.0000000D+00       0.9035907D-01 1.00
       0.0000000D+00       0.9074844D-01 1.00
       0.0000000D+00       0.9113780D-01 1.00
       0.0000000D+00       0.9152717D-01 1.00
       0.0000000D+00       0.9191654D-01 1.00
       0.0000000D+00       0.9230591D-01 1.00
       0.0000000D+00       0.9269528D-01 1.00
       0.0000000D+00       0.9308464D-01 1.00
       0.0000000D+00       0.9347401D-01 1.00
       0.0000000D+00       0.9386338D-01 1.00
       0.0000000D+00       0.9425275D-01 1.00
       0.0000000D+00       0.9464212D-01 1.00
       0.0000000D+00       0.9503148D-01 1.00
       0.0000000D+00       0.9542085D-01 1.00
       0.0000000D+00       0.9581022D-01 1.00
       0.0000000D+00       0.9619959D-01 1.00
       0.0000000D+00       0.9658896D-01 1.00
       0.0000000D+00       0.9697833D-01 1.00
       0.0000000D+00       0.9736769D-01 1.00
       0.0000000D+00       0.9775706D-01 1.00
       0.0000000D+00       0.9814643D-01 1.00
       0.0000000D+00       0.9853580D-01 1.00
       0.0000000D+00       0.9892517D-01 1.00
       0.0000000D+00       0.9931453D-01 1.00
       0.0000000D+00       0.9970390D-01 1.00
       0.0000000D+00       0.1000933D+00 1.00
       0.0000000D+00       0.1004826D+00 1.00
       0.0000000D+00       0.1008720D+00 1.00
       0.0000000D+00       0.1012614D+00 1.00
       0.0000000D+00       0.1016507D+00 1.00
       0.0000000D+00       0.1020401D+00 1.00
       0.0000000D+00       0.1024295D+00 1.00
       0.0000000D+00       0.1028188D+00 1.00
       0.0000000D+00       0.1032082D+00 1.00
       0.0000000D+00       0.1035976D+00 1.00
       0.0000000D+00       0.1039870D+00 1.00
       0.0000000D+00       0.1043763D+00 1.00
       0.0000000D+00       0.1047657D+00 1.00
       0.0000000D+00       0.1051551D+00 1.00
       0.0000000D+00       0.1055444D+00 1.00
       0.0000000D+00       0.1059338D+00 1.00
       0.0000000D+00       0.1063232D+00 1.00
       0.0000000D+00       0.1067125D+00 1.00
       0.0000000D+00       0.1071019D+00 1.00
       0.0000000D+00       0.1074913D+00 1.00
       0.0000000D+00       0.1078806D+00 1.00
       0.0000000D+00       0.1082700D+00 1.00
       0.0000000D+00       0.1086594D+00 1.00
       0.0000000D+00       0.1090487D+00 1.00
       0.0000000D+00       0.1094381D+00 1.00
       0.0000000D+00       0.1098275D+00 1.00
       0.0000000D+00       0.1102168D+00 1.00
       0.0000000D+00       0.1106062D+00 1.00
       0.0000000D+00       0.1109956D+00 1.00
       0.0000000D+00       0.1113849D+00 1.00
       0.0000000D+00       0.1117743D+00 1.00
       0.0000000D+00       0.1121637D+00 1.00
       0.0000000D+00       0.1125531D+00 1.00
       0.0000000D+00       0.1129424D+00 1.00
       0.0000000D+00       0.1133318D+00 1.00
       0.0000000D+00       0.1137212D+00 1.00
       0.0000000D+00       0.1141105D+00 1.00
       0.0000000D+00       0.1144999D+00 1.00
       0.0000000D+00       0.1148893D+00 1.00
       0.0000000D+00       0.1152786D+00 1.00
       0.0000000D+00       0.1156680D+00 1.00
       0.0000000D+00       0.1160574D+00 1.00
       0.0000000D+00       0.1164467D+00 1.00
       0.0000000D+00       0.1168361D+00 1.00
       0.0000000D+00       0.1172255D+00 1.00
       0.0000000D+00       0.1176148D+00 1.00
       0.0000000D+00       0.1180042D+00 1.00
       0.0000000D+00       0.1183936D+00 1.00
       0.0000000D+00       0.1187829D+00 1.00
       0.0000000D+00       0.1191723D+00 1.00
       0.0000000D+00       0.1195617D+00 1.00
       0.0000000D+00       0.1199510D+00 1.00
       0.0000000D+00       0.1203404D+00 1.00
       0.0000000D+00       0.1207298D+00 1.00
       0.0000000D+00       0.1211191D+00 1.00
       0.0000000D+00       0.1215085D+00 1.00
       0.0000000D+00       0.1218979D+00 1.00
       0.0000000D+00       0.1222873D+00 1.00
       0.0000000D+00       0.1226766D+00 1.00
       0.0000000D+00       0.1230660D+00 1.00
       0.0000000D+00       0.1234554D+00 1.00
       0.0000000D+00       0.1238447D+00 1.00
       0.0000000D+00       0.1242341D+00 1.00
       0.0000000D+00       0.1246235D+00 1.00
       0.0000000D+00       0.1250128D+00 1.00
       0.0000000D+00       0.1254022D+00 1.00
       0.0000000D+00       0.1257916D+00 1.00
       0.0000000D+00       0.1261809D+00 1.00
       0.0000000D+00       0.1265703D+00 1.00
       0.0000000D+00       0.1269597D+00 1.00
       0.0000000D+00       0.1273490D+00 1.00
       0.0000000D+00       0.1277384D+00 1.00
       0.0000000D+00       0.1281278D+00 1.00
       0.0000000D+00       0.1285171D+00 1.00
       0.0000000D+00       0.1289065D+00 1.00
       0.0000000D+00       0.1292959D+00 1.00
       0.0000000D+00       0.1296852D+00 1.00
       0.0000000D+00       0.1300746D+00 1.00
       0.0000000D+00       0.1304640D+00 1.00
       0.0000000D+00       0.1308534D+00 1.00
       0.0000000D+00       0.1312427D+00 1.00
       0.0000000D+00       0.1316321D+00 1.00
       0.0000000D+00       0.1320215D+00 1.00
       0.0000000D+00       0.1324108D+00 1.00
       0.0000000D+00       0.1328002D+00 1.00
       0.0000000D+00       0.1331896D+00 1.00
       0.0000000D+00       0.1335789D+00 1.00
       0.0000000D+00       0.1339683D+00 1.00
       0.0000000D+00       0.1343577D+00 1.00
       0.0000000D+00       0.1347470D+00 1.00
       0.0000000D+00       0.1351364D+00 1.00
       0.0000000D+00       0.1355258D+00 1.00
       0.0000000D+00       0.1359151D+00 1.00
       0.0000000D+00       0.1363045D+00 1.00
       0.0000000D+00       0.1366939D+00 1.00
       0.0000000D+00       0.1370832D+00 1.00
       0.0000000D+00       0.1374726D+00 1.00
       0.0000000D+00       0.1378620D+00 1.00
       0.0000000D+00       0.1382513D+00 1.00
       0.0000000D+00       0.1386407D+00 1.00
       0.0000000D+00       0.1390301D+00 1.00
       0.0000000D+00       0.1394195D+00 1.00
       0.0000000D+00       0.1398088D+00 1.00
       0.0000000D+00       0.1401982D+00 1.00
       0.0000000D+00       0.1405876D+00 1.00
       0.0000000D+00       0.1409769D+00 1.00
       0.0000000D+00       0.1413663D+00 1.00
       0.0000000D+00       0.1417557D+00 1.00
       0.0000000D+00       0.1421450D+00 1.00
       0.0000000D+00       0.1425344D+00 1.00
       0.0000000D+00       0.1429238D+00 1.00
       0.0000000D+00       0.1433131D+00 1.00
       0.0000000D+00       0.1437025D+00 1.00
       0.0000000D+00       0.1440919D+00 1.00
       0.0000000D+00       0.1444812D+00 1.00
       0.0000000D+00       0.1448706D+00 1.00
       0.0000000D+00       0.1452600D+00 1.00
       0.0000000D+00       0.1456493D+00 1.00
       0.0000000D+00       0.1460387D+00 1.00
       0.0000000D+00       0.1464281D+00 1.00
       0.0000000D+00       0.1468174D+00 1.00
       0.0000000D+00       0.1472068D+00 1.00
       0.0000000D+00       0.1475962D+00 1.00
       0.0000000D+00       0.1479856D+00 1.00
       0.0000000D+00       0.1483749D+00 1.00
       0.0000000D+00       0.1487643D+00 1.00
       0.0000000D+00       0.1491537D+00 1.00
       0.0000000D+00       0.1495430D+00 1.00
       0.0000000D+00       0.1499324D+00 1.00
       0.0000000D+00       0.1503218D+00 1.00
       0.0000000D+00       0.1507111D+00 1.00
       0.0000000D+00       0.1511005D+00 1.00
       0.0000000D+00       0.1514899D+00 1.00
       0.0000000D+00       0.1518792D+00 1.00
       0.0000000D+00       0.1522686D+00 1.00
       0.0000000D+00       0.1526580D+00 1.00
       0.0000000D+00       0.1530473D+00 1.00
       0.0000000D+00       0.1534367D+00 1.00
       0.0000000D+00       0.1538261D+00 1.00
       0.0000000D+00       0.1542154D+00 1.00
       0.0000000D+00       0.1546048D+00 1.00
       0.0000000D+00       0.1549942D+00 1.00
       0.0000000D+00       0.1553835D+00 1.00
       0.0000000D+00       0.1557729D+00 1.00
       0.0000000D+00       0.1561623D+00 1.00
       0.0000000D+00       0.1565516D+00 1.00
       0.0000000D+00       0.1569410D+00 1.00
       0.0000000D+00       0.1573304D+00 1.00
       0.0000000D+00       0.1577198D+00 1.00
       0.0000000D+00       0.1581091D+00 1.00
       0.0000000D+00       0.1584985D+00 1.00
       0.0000000D+00       0.1588879D+00 1.00
       0.0000000D+00       0.1592772D+00 1.00
       0.0000000D+00       0.1596666D+00 1.00
       0.0000000D+00       0.1600560D+00 1.00
       0.0000000D+00       0.1604453D+00 1.00
       0.0000000D+00       0.1608347D+00 1.00
       0.0000000D+00       0.1612241D+00 1.00
       0.0000000D+00       0.1616134D+00 1.00
       0.0000000D+00       0.1620028D+00 1.00
       0.0000000D+00       0.1623922D+00 1.00
       0.0000000D+00       0.1627815D+00 1.00
